Source,Target,Type,Id,Label,Weight
1,87,Undirected,88,,1
1,88,Undirected,89,,1
1,89,Undirected,90,,1
1,90,Undirected,91,,1
1,91,Undirected,92,,1
1,92,Undirected,93,,1
1,93,Undirected,94,,1
1,94,Undirected,95,,1
1,95,Undirected,96,,1
1,96,Undirected,97,,1
1,97,Undirected,98,,1
1,98,Undirected,99,,1
1,99,Undirected,100,,1
1,100,Undirected,101,,1
1,101,Undirected,102,,1
1,102,Undirected,103,,1
1,103,Undirected,104,,1
1,104,Undirected,105,,1
1,105,Undirected,106,,1
1,106,Undirected,107,,1
1,100,Undirected,108,,1
1,101,Undirected,109,,1
1,102,Undirected,110,,1
1,99,Undirected,111,,1
1,98,Undirected,112,,1
2,112,Undirected,113,,1
2,113,Undirected,114,,1
2,114,Undirected,115,,1
2,115,Undirected,116,,1
2,116,Undirected,117,,1
2,117,Undirected,118,,1
2,118,Undirected,119,,1
2,119,Undirected,120,,1
2,120,Undirected,121,,1
2,5,Undirected,122,,1
2,122,Undirected,123,,1
2,123,Undirected,124,,1
2,124,Undirected,125,,1
2,125,Undirected,126,,1
2,126,Undirected,127,,1
2,127,Undirected,128,,1
2,128,Undirected,129,,1
2,129,Undirected,130,,1
2,0,Undirected,131,,1
2,130,Undirected,132,,1
2,131,Undirected,133,,1
2,132,Undirected,134,,1
2,133,Undirected,135,,1
2,134,Undirected,136,,1
2,135,Undirected,137,,1
2,136,Undirected,138,,1
2,137,Undirected,139,,1
2,138,Undirected,140,,1
2,139,Undirected,141,,1
2,140,Undirected,142,,1
2,141,Undirected,143,,1
2,142,Undirected,144,,1
2,143,Undirected,145,,1
2,144,Undirected,146,,1
2,10,Undirected,147,,1
2,146,Undirected,148,,1
2,147,Undirected,149,,1
2,148,Undirected,150,,1
2,149,Undirected,151,,1
2,150,Undirected,152,,1
2,151,Undirected,153,,1
2,11,Undirected,154,,1
2,153,Undirected,155,,1
2,154,Undirected,156,,1
2,155,Undirected,157,,1
2,156,Undirected,158,,1
2,157,Undirected,159,,1
2,158,Undirected,160,,1
2,159,Undirected,161,,1
2,160,Undirected,162,,1
2,161,Undirected,163,,1
2,162,Undirected,164,,1
2,163,Undirected,165,,1
2,164,Undirected,166,,1
2,165,Undirected,167,,1
2,166,Undirected,168,,1
2,167,Undirected,169,,1
2,168,Undirected,170,,1
2,169,Undirected,171,,1
2,170,Undirected,172,,1
2,171,Undirected,173,,1
2,172,Undirected,174,,1
2,173,Undirected,175,,1
2,174,Undirected,176,,1
2,175,Undirected,177,,1
2,176,Undirected,178,,1
2,177,Undirected,179,,1
2,178,Undirected,180,,1
2,179,Undirected,181,,1
2,180,Undirected,182,,1
2,181,Undirected,183,,1
2,182,Undirected,184,,1
2,183,Undirected,185,,1
2,184,Undirected,186,,1
2,185,Undirected,187,,1
2,186,Undirected,188,,1
2,187,Undirected,189,,1
2,188,Undirected,190,,1
2,189,Undirected,191,,1
2,190,Undirected,192,,1
2,191,Undirected,193,,1
2,192,Undirected,194,,1
2,193,Undirected,195,,1
2,194,Undirected,196,,1
2,195,Undirected,197,,1
2,196,Undirected,198,,1
2,197,Undirected,199,,1
2,198,Undirected,200,,1
2,199,Undirected,201,,1
2,200,Undirected,202,,1
2,201,Undirected,203,,1
2,202,Undirected,204,,1
2,203,Undirected,205,,1
2,204,Undirected,206,,1
2,19,Undirected,207,,1
2,206,Undirected,208,,1
2,20,Undirected,209,,1
2,208,Undirected,210,,1
2,209,Undirected,211,,1
2,210,Undirected,212,,1
2,211,Undirected,213,,1
2,212,Undirected,214,,1
2,213,Undirected,215,,1
2,214,Undirected,216,,1
2,215,Undirected,217,,1
2,216,Undirected,218,,1
2,217,Undirected,219,,1
2,218,Undirected,220,,1
2,219,Undirected,221,,1
2,220,Undirected,222,,1
2,221,Undirected,223,,1
2,222,Undirected,224,,1
2,223,Undirected,225,,1
2,224,Undirected,226,,1
2,225,Undirected,227,,1
2,226,Undirected,228,,1
2,227,Undirected,229,,1
2,228,Undirected,230,,1
2,22,Undirected,231,,1
2,230,Undirected,232,,1
2,231,Undirected,233,,1
2,232,Undirected,234,,1
2,233,Undirected,235,,1
2,234,Undirected,236,,1
2,235,Undirected,237,,1
2,236,Undirected,238,,1
2,237,Undirected,239,,1
2,238,Undirected,240,,1
2,239,Undirected,241,,1
2,240,Undirected,242,,1
2,241,Undirected,243,,1
2,242,Undirected,244,,1
2,243,Undirected,245,,1
2,244,Undirected,246,,1
2,245,Undirected,247,,1
2,246,Undirected,248,,1
2,247,Undirected,249,,1
2,248,Undirected,250,,1
2,249,Undirected,251,,1
2,250,Undirected,252,,1
2,251,Undirected,253,,1
2,252,Undirected,254,,1
2,253,Undirected,255,,1
2,254,Undirected,256,,1
2,255,Undirected,257,,1
2,256,Undirected,258,,1
2,257,Undirected,259,,1
2,258,Undirected,260,,1
2,259,Undirected,261,,1
2,260,Undirected,262,,1
2,261,Undirected,263,,1
2,262,Undirected,264,,1
2,263,Undirected,265,,1
2,264,Undirected,266,,1
2,265,Undirected,267,,1
2,266,Undirected,268,,1
2,267,Undirected,269,,1
2,268,Undirected,270,,1
2,269,Undirected,271,,1
2,31,Undirected,272,,1
2,271,Undirected,273,,1
2,272,Undirected,274,,1
2,33,Undirected,275,,1
2,274,Undirected,276,,1
2,275,Undirected,277,,1
2,276,Undirected,278,,1
2,277,Undirected,279,,1
2,278,Undirected,280,,1
2,279,Undirected,281,,1
2,280,Undirected,282,,1
2,281,Undirected,283,,1
2,282,Undirected,284,,1
2,283,Undirected,285,,1
2,284,Undirected,286,,1
2,285,Undirected,287,,1
2,286,Undirected,288,,1
2,287,Undirected,289,,1
2,288,Undirected,290,,1
2,289,Undirected,291,,1
2,290,Undirected,292,,1
2,291,Undirected,293,,1
2,292,Undirected,294,,1
2,38,Undirected,295,,1
2,294,Undirected,296,,1
2,295,Undirected,297,,1
2,296,Undirected,298,,1
2,297,Undirected,299,,1
2,298,Undirected,300,,1
2,299,Undirected,301,,1
2,300,Undirected,302,,1
2,301,Undirected,303,,1
2,302,Undirected,304,,1
2,303,Undirected,305,,1
2,304,Undirected,306,,1
2,305,Undirected,307,,1
2,306,Undirected,308,,1
2,307,Undirected,309,,1
2,308,Undirected,310,,1
2,309,Undirected,311,,1
2,310,Undirected,312,,1
3,0,Undirected,313,,1
3,1,Undirected,314,,1
3,268,Undirected,315,,1
4,313,Undirected,316,,1
4,314,Undirected,317,,1
4,315,Undirected,318,,1
4,316,Undirected,319,,1
4,317,Undirected,320,,1
4,318,Undirected,321,,1
4,319,Undirected,322,,1
4,320,Undirected,323,,1
4,321,Undirected,324,,1
4,322,Undirected,325,,1
4,323,Undirected,326,,1
4,324,Undirected,327,,1
4,325,Undirected,328,,1
4,326,Undirected,329,,1
4,327,Undirected,330,,1
4,328,Undirected,331,,1
4,329,Undirected,332,,1
4,330,Undirected,333,,1
4,331,Undirected,334,,1
4,332,Undirected,335,,1
4,333,Undirected,336,,1
4,334,Undirected,337,,1
4,335,Undirected,338,,1
4,336,Undirected,339,,1
4,337,Undirected,340,,1
4,338,Undirected,341,,1
4,339,Undirected,342,,1
4,340,Undirected,343,,1
4,341,Undirected,344,,1
4,342,Undirected,345,,1
4,343,Undirected,346,,1
4,344,Undirected,347,,1
4,345,Undirected,348,,1
4,346,Undirected,349,,1
4,347,Undirected,350,,1
4,348,Undirected,351,,1
4,349,Undirected,352,,1
4,350,Undirected,353,,1
4,351,Undirected,354,,1
4,352,Undirected,355,,1
4,353,Undirected,356,,1
4,354,Undirected,357,,1
4,355,Undirected,358,,1
4,356,Undirected,359,,1
4,357,Undirected,360,,1
4,358,Undirected,361,,1
4,359,Undirected,362,,1
4,360,Undirected,363,,1
4,361,Undirected,364,,1
4,362,Undirected,365,,1
4,363,Undirected,366,,1
4,364,Undirected,367,,1
4,365,Undirected,368,,1
4,366,Undirected,369,,1
4,367,Undirected,370,,1
4,368,Undirected,371,,1
4,369,Undirected,372,,1
4,370,Undirected,373,,1
4,371,Undirected,374,,1
4,372,Undirected,375,,1
4,373,Undirected,376,,1
4,374,Undirected,377,,1
4,375,Undirected,378,,1
4,376,Undirected,379,,1
4,377,Undirected,380,,1
4,378,Undirected,381,,1
4,379,Undirected,382,,1
4,380,Undirected,383,,1
4,381,Undirected,384,,1
4,382,Undirected,385,,1
4,383,Undirected,386,,1
4,384,Undirected,387,,1
4,385,Undirected,388,,1
4,386,Undirected,389,,1
4,387,Undirected,390,,1
4,388,Undirected,391,,1
4,389,Undirected,392,,1
4,390,Undirected,393,,1
4,391,Undirected,394,,1
4,392,Undirected,395,,1
4,393,Undirected,396,,1
4,394,Undirected,397,,1
4,395,Undirected,398,,1
4,396,Undirected,399,,1
4,397,Undirected,400,,1
4,398,Undirected,401,,1
4,399,Undirected,402,,1
4,400,Undirected,403,,1
4,401,Undirected,404,,1
4,402,Undirected,405,,1
4,403,Undirected,406,,1
4,404,Undirected,407,,1
4,405,Undirected,408,,1
4,406,Undirected,409,,1
4,407,Undirected,410,,1
4,408,Undirected,411,,1
4,409,Undirected,412,,1
4,410,Undirected,413,,1
4,411,Undirected,414,,1
4,412,Undirected,415,,1
4,413,Undirected,416,,1
4,414,Undirected,417,,1
4,415,Undirected,418,,1
4,416,Undirected,419,,1
4,417,Undirected,420,,1
4,418,Undirected,421,,1
4,419,Undirected,422,,1
4,420,Undirected,423,,1
4,421,Undirected,424,,1
4,422,Undirected,425,,1
4,423,Undirected,426,,1
4,424,Undirected,427,,1
4,425,Undirected,428,,1
4,426,Undirected,429,,1
4,427,Undirected,430,,1
4,428,Undirected,431,,1
4,429,Undirected,432,,1
4,430,Undirected,433,,1
4,431,Undirected,434,,1
4,432,Undirected,435,,1
4,433,Undirected,436,,1
4,434,Undirected,437,,1
4,435,Undirected,438,,1
4,436,Undirected,439,,1
4,437,Undirected,440,,1
4,438,Undirected,441,,1
4,439,Undirected,442,,1
4,440,Undirected,443,,1
4,441,Undirected,444,,1
4,442,Undirected,445,,1
4,443,Undirected,446,,1
4,444,Undirected,447,,1
4,445,Undirected,448,,1
4,446,Undirected,449,,1
4,447,Undirected,450,,1
4,448,Undirected,451,,1
4,449,Undirected,452,,1
4,450,Undirected,453,,1
4,451,Undirected,454,,1
4,452,Undirected,455,,1
4,453,Undirected,456,,1
4,454,Undirected,457,,1
4,455,Undirected,458,,1
4,456,Undirected,459,,1
4,134,Undirected,460,,1
4,458,Undirected,461,,1
4,459,Undirected,462,,1
4,460,Undirected,463,,1
4,461,Undirected,464,,1
4,462,Undirected,465,,1
4,463,Undirected,466,,1
4,464,Undirected,467,,1
4,465,Undirected,468,,1
4,466,Undirected,469,,1
4,467,Undirected,470,,1
4,468,Undirected,471,,1
4,469,Undirected,472,,1
4,470,Undirected,473,,1
4,471,Undirected,474,,1
4,472,Undirected,475,,1
4,473,Undirected,476,,1
4,474,Undirected,477,,1
4,475,Undirected,478,,1
4,476,Undirected,479,,1
4,477,Undirected,480,,1
4,478,Undirected,481,,1
4,479,Undirected,482,,1
4,480,Undirected,483,,1
4,481,Undirected,484,,1
4,482,Undirected,485,,1
4,483,Undirected,486,,1
4,484,Undirected,487,,1
4,485,Undirected,488,,1
4,486,Undirected,489,,1
4,487,Undirected,490,,1
4,488,Undirected,491,,1
4,489,Undirected,492,,1
4,490,Undirected,493,,1
4,491,Undirected,494,,1
4,492,Undirected,495,,1
4,493,Undirected,496,,1
4,494,Undirected,497,,1
4,495,Undirected,498,,1
4,496,Undirected,499,,1
4,497,Undirected,500,,1
4,137,Undirected,501,,1
4,499,Undirected,502,,1
4,500,Undirected,503,,1
4,501,Undirected,504,,1
4,502,Undirected,505,,1
4,503,Undirected,506,,1
4,504,Undirected,507,,1
4,505,Undirected,508,,1
4,506,Undirected,509,,1
4,507,Undirected,510,,1
4,508,Undirected,511,,1
4,509,Undirected,512,,1
4,510,Undirected,513,,1
4,511,Undirected,514,,1
4,512,Undirected,515,,1
5,513,Undirected,516,,1
5,514,Undirected,517,,1
5,515,Undirected,518,,1
5,516,Undirected,519,,1
5,336,Undirected,520,,1
5,518,Undirected,521,,1
5,519,Undirected,522,,1
5,344,Undirected,523,,1
5,521,Undirected,524,,1
5,351,Undirected,525,,1
5,523,Undirected,526,,1
5,123,Undirected,527,,1
5,525,Undirected,528,,1
5,526,Undirected,529,,1
5,527,Undirected,530,,1
5,7,Undirected,531,,1
5,128,Undirected,532,,1
5,530,Undirected,533,,1
5,409,Undirected,534,,1
5,532,Undirected,535,,1
5,533,Undirected,536,,1
5,534,Undirected,537,,1
5,134,Undirected,538,,1
5,536,Undirected,539,,1
5,537,Undirected,540,,1
5,538,Undirected,541,,1
5,539,Undirected,542,,1
5,540,Undirected,543,,1
5,541,Undirected,544,,1
5,137,Undirected,545,,1
5,543,Undirected,546,,1
5,544,Undirected,547,,1
5,545,Undirected,548,,1
5,1,Undirected,549,,1
5,142,Undirected,550,,1
5,548,Undirected,551,,1
5,549,Undirected,552,,1
5,550,Undirected,553,,1
5,551,Undirected,554,,1
5,552,Undirected,555,,1
5,553,Undirected,556,,1
5,2,Undirected,557,,1
5,555,Undirected,558,,1
5,556,Undirected,559,,1
5,557,Undirected,560,,1
5,558,Undirected,561,,1
5,559,Undirected,562,,1
5,560,Undirected,563,,1
5,561,Undirected,564,,1
5,562,Undirected,565,,1
5,563,Undirected,566,,1
5,564,Undirected,567,,1
5,565,Undirected,568,,1
5,566,Undirected,569,,1
5,155,Undirected,570,,1
5,568,Undirected,571,,1
5,569,Undirected,572,,1
5,570,Undirected,573,,1
5,571,Undirected,574,,1
5,572,Undirected,575,,1
5,573,Undirected,576,,1
5,574,Undirected,577,,1
5,575,Undirected,578,,1
5,576,Undirected,579,,1
5,577,Undirected,580,,1
5,578,Undirected,581,,1
5,579,Undirected,582,,1
5,580,Undirected,583,,1
5,581,Undirected,584,,1
5,582,Undirected,585,,1
5,583,Undirected,586,,1
5,584,Undirected,587,,1
5,170,Undirected,588,,1
5,586,Undirected,589,,1
5,587,Undirected,590,,1
5,588,Undirected,591,,1
5,176,Undirected,592,,1
5,177,Undirected,593,,1
5,591,Undirected,594,,1
5,592,Undirected,595,,1
5,593,Undirected,596,,1
5,594,Undirected,597,,1
5,17,Undirected,598,,1
5,596,Undirected,599,,1
5,597,Undirected,600,,1
5,598,Undirected,601,,1
5,599,Undirected,602,,1
5,600,Undirected,603,,1
5,192,Undirected,604,,1
5,602,Undirected,605,,1
5,603,Undirected,606,,1
5,604,Undirected,607,,1
5,194,Undirected,608,,1
5,606,Undirected,609,,1
5,607,Undirected,610,,1
5,608,Undirected,611,,1
5,609,Undirected,612,,1
5,202,Undirected,613,,1
5,611,Undirected,614,,1
5,206,Undirected,615,,1
5,613,Undirected,616,,1
5,20,Undirected,617,,1
5,212,Undirected,618,,1
5,616,Undirected,619,,1
5,617,Undirected,620,,1
5,618,Undirected,621,,1
5,619,Undirected,622,,1
5,219,Undirected,623,,1
5,220,Undirected,624,,1
5,622,Undirected,625,,1
5,623,Undirected,626,,1
5,624,Undirected,627,,1
5,625,Undirected,628,,1
5,22,Undirected,629,,1
5,627,Undirected,630,,1
5,628,Undirected,631,,1
5,629,Undirected,632,,1
5,630,Undirected,633,,1
5,631,Undirected,634,,1
5,632,Undirected,635,,1
5,633,Undirected,636,,1
5,634,Undirected,637,,1
5,635,Undirected,638,,1
5,636,Undirected,639,,1
5,240,Undirected,640,,1
5,638,Undirected,641,,1
5,242,Undirected,642,,1
5,640,Undirected,643,,1
5,641,Undirected,644,,1
5,642,Undirected,645,,1
5,643,Undirected,646,,1
5,644,Undirected,647,,1
5,645,Undirected,648,,1
5,646,Undirected,649,,1
5,647,Undirected,650,,1
5,259,Undirected,651,,1
5,649,Undirected,652,,1
5,650,Undirected,653,,1
5,266,Undirected,654,,1
5,652,Undirected,655,,1
5,653,Undirected,656,,1
5,654,Undirected,657,,1
5,272,Undirected,658,,1
5,33,Undirected,659,,1
5,657,Undirected,660,,1
5,658,Undirected,661,,1
5,659,Undirected,662,,1
5,34,Undirected,663,,1
5,661,Undirected,664,,1
5,662,Undirected,665,,1
5,663,Undirected,666,,1
5,38,Undirected,667,,1
5,665,Undirected,668,,1
5,666,Undirected,669,,1
5,667,Undirected,670,,1
5,668,Undirected,671,,1
5,669,Undirected,672,,1
5,670,Undirected,673,,1
5,671,Undirected,674,,1
5,672,Undirected,675,,1
5,673,Undirected,676,,1
5,674,Undirected,677,,1
5,675,Undirected,678,,1
5,676,Undirected,679,,1
5,677,Undirected,680,,1
5,678,Undirected,681,,1
5,679,Undirected,682,,1
5,680,Undirected,683,,1
5,681,Undirected,684,,1
5,682,Undirected,685,,1
5,683,Undirected,686,,1
5,684,Undirected,687,,1
5,685,Undirected,688,,1
5,686,Undirected,689,,1
5,687,Undirected,690,,1
5,688,Undirected,691,,1
5,689,Undirected,692,,1
5,690,Undirected,693,,1
5,691,Undirected,694,,1
5,692,Undirected,695,,1
5,693,Undirected,696,,1
5,694,Undirected,697,,1
5,695,Undirected,698,,1
5,696,Undirected,699,,1
5,697,Undirected,700,,1
5,698,Undirected,701,,1
5,699,Undirected,702,,1
5,700,Undirected,703,,1
5,701,Undirected,704,,1
5,702,Undirected,705,,1
5,703,Undirected,706,,1
5,51,Undirected,707,,1
5,705,Undirected,708,,1
5,706,Undirected,709,,1
5,707,Undirected,710,,1
5,708,Undirected,711,,1
5,709,Undirected,712,,1
5,710,Undirected,713,,1
5,711,Undirected,714,,1
5,712,Undirected,715,,1
6,113,Undirected,716,,1
6,116,Undirected,717,,1
6,715,Undirected,718,,1
6,521,Undirected,719,,1
6,119,Undirected,720,,1
6,123,Undirected,721,,1
6,525,Undirected,722,,1
6,720,Undirected,723,,1
6,7,Undirected,724,,1
6,722,Undirected,725,,1
6,723,Undirected,726,,1
6,134,Undirected,727,,1
6,496,Undirected,728,,1
6,726,Undirected,729,,1
6,1,Undirected,730,,1
6,728,Undirected,731,,1
6,729,Undirected,732,,1
6,549,Undirected,733,,1
6,144,Undirected,734,,1
6,732,Undirected,735,,1
6,12,Undirected,736,,1
6,734,Undirected,737,,1
6,569,Undirected,738,,1
6,156,Undirected,739,,1
6,571,Undirected,740,,1
6,738,Undirected,741,,1
6,167,Undirected,742,,1
6,740,Undirected,743,,1
6,741,Undirected,744,,1
6,742,Undirected,745,,1
6,172,Undirected,746,,1
6,744,Undirected,747,,1
6,745,Undirected,748,,1
6,177,Undirected,749,,1
6,747,Undirected,750,,1
6,748,Undirected,751,,1
6,749,Undirected,752,,1
6,17,Undirected,753,,1
6,751,Undirected,754,,1
6,191,Undirected,755,,1
6,603,Undirected,756,,1
6,754,Undirected,757,,1
6,196,Undirected,758,,1
6,756,Undirected,759,,1
6,206,Undirected,760,,1
6,758,Undirected,761,,1
6,759,Undirected,762,,1
6,760,Undirected,763,,1
6,761,Undirected,764,,1
6,762,Undirected,765,,1
6,763,Undirected,766,,1
6,764,Undirected,767,,1
6,765,Undirected,768,,1
6,766,Undirected,769,,1
6,22,Undirected,770,,1
6,768,Undirected,771,,1
6,769,Undirected,772,,1
6,770,Undirected,773,,1
6,771,Undirected,774,,1
6,772,Undirected,775,,1
6,773,Undirected,776,,1
6,774,Undirected,777,,1
6,775,Undirected,778,,1
6,27,Undirected,779,,1
6,28,Undirected,780,,1
6,778,Undirected,781,,1
6,779,Undirected,782,,1
6,780,Undirected,783,,1
6,781,Undirected,784,,1
6,267,Undirected,785,,1
6,783,Undirected,786,,1
6,784,Undirected,787,,1
6,785,Undirected,788,,1
6,786,Undirected,789,,1
6,787,Undirected,790,,1
6,788,Undirected,791,,1
6,789,Undirected,792,,1
6,790,Undirected,793,,1
6,791,Undirected,794,,1
6,792,Undirected,795,,1
6,661,Undirected,796,,1
6,37,Undirected,797,,1
6,38,Undirected,798,,1
6,796,Undirected,799,,1
6,797,Undirected,800,,1
6,798,Undirected,801,,1
6,799,Undirected,802,,1
6,800,Undirected,803,,1
6,801,Undirected,804,,1
6,802,Undirected,805,,1
6,803,Undirected,806,,1
6,804,Undirected,807,,1
6,805,Undirected,808,,1
6,806,Undirected,809,,1
6,807,Undirected,810,,1
6,808,Undirected,811,,1
6,809,Undirected,812,,1
6,810,Undirected,813,,1
6,811,Undirected,814,,1
6,812,Undirected,815,,1
6,813,Undirected,816,,1
6,814,Undirected,817,,1
6,815,Undirected,818,,1
6,816,Undirected,819,,1
6,817,Undirected,820,,1
6,818,Undirected,821,,1
6,819,Undirected,822,,1
6,820,Undirected,823,,1
6,821,Undirected,824,,1
6,822,Undirected,825,,1
6,823,Undirected,826,,1
6,824,Undirected,827,,1
6,696,Undirected,828,,1
6,826,Undirected,829,,1
6,827,Undirected,830,,1
6,828,Undirected,831,,1
6,699,Undirected,832,,1
6,830,Undirected,833,,1
6,831,Undirected,834,,1
6,51,Undirected,835,,1
6,833,Undirected,836,,1
6,834,Undirected,837,,1
6,835,Undirected,838,,1
6,708,Undirected,839,,1
6,837,Undirected,840,,1
6,55,Undirected,841,,1
6,839,Undirected,842,,1
6,840,Undirected,843,,1
6,841,Undirected,844,,1
6,712,Undirected,845,,1
6,843,Undirected,846,,1
6,844,Undirected,847,,1
6,845,Undirected,848,,1
6,846,Undirected,849,,1
6,847,Undirected,850,,1
6,848,Undirected,851,,1
6,849,Undirected,852,,1
6,850,Undirected,853,,1
6,851,Undirected,854,,1
6,852,Undirected,855,,1
6,853,Undirected,856,,1
6,854,Undirected,857,,1
6,855,Undirected,858,,1
6,856,Undirected,859,,1
6,857,Undirected,860,,1
6,858,Undirected,861,,1
6,859,Undirected,862,,1
6,860,Undirected,863,,1
6,861,Undirected,864,,1
6,862,Undirected,865,,1
6,69,Undirected,866,,1
6,864,Undirected,867,,1
6,865,Undirected,868,,1
6,866,Undirected,869,,1
6,867,Undirected,870,,1
6,868,Undirected,871,,1
6,869,Undirected,872,,1
6,870,Undirected,873,,1
6,871,Undirected,874,,1
6,872,Undirected,875,,1
6,873,Undirected,876,,1
6,874,Undirected,877,,1
6,875,Undirected,878,,1
6,876,Undirected,879,,1
6,877,Undirected,880,,1
6,878,Undirected,881,,1
6,879,Undirected,882,,1
6,880,Undirected,883,,1
6,881,Undirected,884,,1
6,882,Undirected,885,,1
6,883,Undirected,886,,1
6,884,Undirected,887,,1
6,885,Undirected,888,,1
6,886,Undirected,889,,1
6,887,Undirected,890,,1
6,87,Undirected,891,,1
6,889,Undirected,892,,1
6,890,Undirected,893,,1
6,891,Undirected,894,,1
6,892,Undirected,895,,1
6,893,Undirected,896,,1
6,894,Undirected,897,,1
6,895,Undirected,898,,1
6,896,Undirected,899,,1
6,897,Undirected,900,,1
6,898,Undirected,901,,1
6,899,Undirected,902,,1
6,900,Undirected,903,,1
6,901,Undirected,904,,1
6,902,Undirected,905,,1
6,903,Undirected,906,,1
6,904,Undirected,907,,1
7,905,Undirected,908,,1
7,112,Undirected,909,,1
7,907,Undirected,910,,1
7,908,Undirected,911,,1
7,113,Undirected,912,,1
7,910,Undirected,913,,1
7,911,Undirected,914,,1
7,319,Undirected,915,,1
7,913,Undirected,916,,1
7,914,Undirected,917,,1
7,915,Undirected,918,,1
7,916,Undirected,919,,1
7,917,Undirected,920,,1
7,918,Undirected,921,,1
7,919,Undirected,922,,1
7,920,Undirected,923,,1
7,921,Undirected,924,,1
7,922,Undirected,925,,1
7,326,Undirected,926,,1
7,924,Undirected,927,,1
7,925,Undirected,928,,1
7,516,Undirected,929,,1
7,927,Undirected,930,,1
7,827,Undirected,931,,1
7,929,Undirected,932,,1
7,930,Undirected,933,,1
7,931,Undirected,934,,1
7,115,Undirected,935,,1
7,933,Undirected,936,,1
7,335,Undirected,937,,1
7,935,Undirected,938,,1
7,936,Undirected,939,,1
7,937,Undirected,940,,1
7,938,Undirected,941,,1
7,939,Undirected,942,,1
7,521,Undirected,943,,1
7,941,Undirected,944,,1
7,120,Undirected,945,,1
7,943,Undirected,946,,1
7,944,Undirected,947,,1
7,945,Undirected,948,,1
7,946,Undirected,949,,1
7,947,Undirected,950,,1
7,5,Undirected,951,,1
7,949,Undirected,952,,1
7,950,Undirected,953,,1
7,951,Undirected,954,,1
7,360,Undirected,955,,1
7,362,Undirected,956,,1
7,364,Undirected,957,,1
7,955,Undirected,958,,1
7,123,Undirected,959,,1
7,957,Undirected,960,,1
7,958,Undirected,961,,1
7,959,Undirected,962,,1
7,960,Undirected,963,,1
7,961,Undirected,964,,1
7,962,Undirected,965,,1
7,963,Undirected,966,,1
7,964,Undirected,967,,1
7,965,Undirected,968,,1
7,125,Undirected,969,,1
7,967,Undirected,970,,1
7,968,Undirected,971,,1
7,525,Undirected,972,,1
7,370,Undirected,973,,1
7,371,Undirected,974,,1
7,972,Undirected,975,,1
7,973,Undirected,976,,1
7,974,Undirected,977,,1
7,975,Undirected,978,,1
7,6,Undirected,979,,1
7,977,Undirected,980,,1
7,978,Undirected,981,,1
7,382,Undirected,982,,1
7,383,Undirected,983,,1
7,527,Undirected,984,,1
7,982,Undirected,985,,1
7,983,Undirected,986,,1
7,984,Undirected,987,,1
7,985,Undirected,988,,1
7,986,Undirected,989,,1
7,128,Undirected,990,,1
7,988,Undirected,991,,1
7,989,Undirected,992,,1
7,389,Undirected,993,,1
7,991,Undirected,994,,1
7,992,Undirected,995,,1
7,993,Undirected,996,,1
7,994,Undirected,997,,1
